api/src\database-schema-v41.test.ts:36:      "ProviderItems",
api/src\database-versioning.test.ts:41:    "Tracks", "Recordings", "ProviderItems",
api/src\database-versioning.test.ts:124:    ["Albums", ["id", "artist_metadata_id", "mbid", "artist_mbid", "content_hash", "links", "genres", "ratings", "old_foreign_ids"]],
api/src\database-versioning.test.ts:125:    ["AlbumReleases", ["id", "release_group_id", "artist_metadata_id", "mbid", "release_group_mbid", "artist_mbid", "label", "media", "old_foreign_ids"]],
api/src\database-versioning.test.ts:127:    ["AlbumArtists", ["release_group_id", "artist_metadata_id", "release_group_mbid", "artist_mbid"]],
api/src\database-versioning.test.ts:128:    ["ArtistReleaseGroups", ["artist_metadata_id", "release_group_id", "artist_mbid", "release_group_mbid"]],
api/src\database-versioning.test.ts:129:    ["ArtistReleaseGroupCuration", ["source_artist_metadata_id", "release_group_id", "redundant_to_release_group_id", "source_artist_mbid", "release_group_mbid"]],
api/src\database-versioning.test.ts:130:    ["Tracks", ["id", "album_release_id", "recording_id", "release_mbid", "recording_mbid"]],
api/src\database-versioning.test.ts:135:    ["TrackFiles", ["release_group_id", "album_release_id", "track_id", "recording_id", "library_id", "source_audio_variant_id", "file_class", "source_quality", "imported_quality", "canonical_release_group_mbid", "canonical_release_mbid", "canonical_track_mbid", "canonical_recording_mbid", "provider", "provider_entity_type", "provider_id", "codec", "video_codec", "width", "height"]],
api/src\database-versioning.test.ts:137:    ["MetadataFiles", ["track_file_id", "canonical_artist_mbid", "canonical_release_group_mbid", "canonical_release_mbid", "canonical_track_mbid", "canonical_recording_mbid", "provider", "provider_entity_type", "provider_id"]],
api/src\database-versioning.test.ts:138:    ["LyricFiles", ["track_file_id", "canonical_artist_mbid", "canonical_release_group_mbid", "canonical_release_mbid", "canonical_track_mbid", "canonical_recording_mbid", "provider", "provider_entity_type", "provider_id"]],
api/src\database-versioning.test.ts:139:    ["ExtraFiles", ["track_file_id", "canonical_artist_mbid", "canonical_release_group_mbid", "canonical_release_mbid", "canonical_track_mbid", "canonical_recording_mbid", "provider", "provider_entity_type", "provider_id"]],
api/src\database-versioning.test.ts:186:  const providerItemColumns = tableColumns("ProviderItems");
api/src\database-versioning.test.ts:211:    assert.ok(providerItemColumns.includes(columnName), `Expected ProviderItems.${columnName}`);
api/src\database-versioning.test.ts:217:    ProviderTrackMatches: ["provider_release_member_id", "track_id", "recording_id"],
api/src\database-versioning.test.ts:218:    ProviderVideoMatches: ["provider_video_item_id", "recording_id"],
api/src\database-versioning.test.ts:235:  for (const tableName of ["ProviderItems", ...Object.keys(typedMatches)]) {
api/src\database-versioning.test.ts:279:  assert.ok(indexes.includes("idx_tracks_album_release_mbid"));
api/src\database-versioning.test.ts:282:  assert.equal(indexes.includes("idx_tracks_recording_id"), false);
api/src\database\schema\search.ts:6:      track_mbid UNINDEXED,
api/src\database\schema\search.ts:7:      recording_mbid UNINDEXED,
api/src\database\schema\search.ts:16:      INSERT INTO TrackSearch(track_mbid, recording_mbid, title)
api/src\database\schema\search.ts:17:      VALUES (NEW.mbid, NEW.recording_mbid, NEW.title);
api/src\database\schema\search.ts:23:      DELETE FROM TrackSearch WHERE track_mbid = OLD.mbid;
api/src\database\schema\search.ts:27:    AFTER UPDATE OF mbid, recording_mbid, title ON Tracks
api/src\database\schema\search.ts:29:      DELETE FROM TrackSearch WHERE track_mbid = OLD.mbid;
api/src\database\schema\search.ts:30:      INSERT INTO TrackSearch(track_mbid, recording_mbid, title)
api/src\database\schema\search.ts:31:      SELECT NEW.mbid, NEW.recording_mbid, NEW.title
api/src\database\schema\domain-v41.ts:45:      metadata_match_method TEXT,
api/src\database\schema\domain-v41.ts:104:      foreign_recording_id TEXT UNIQUE,
api/src\database\schema\domain-v41.ts:128:      foreign_recording_id TEXT,
api/src\database\schema\domain-v41.ts:130:      recording_id INTEGER NOT NULL,
api/src\database\schema\domain-v41.ts:139:      FOREIGN KEY (recording_id) REFERENCES Recordings(id) ON DELETE CASCADE
api/src\database\schema\domain-v41.ts:179:      recording_id INTEGER NOT NULL,
api/src\database\schema\domain-v41.ts:185:      PRIMARY KEY (recording_id, ordinal),
api/src\database\schema\domain-v41.ts:186:      FOREIGN KEY (recording_id) REFERENCES Recordings(id) ON DELETE CASCADE,
api/src\database\schema\domain-v41.ts:192:      source_recording_id INTEGER NOT NULL,
api/src\database\schema\domain-v41.ts:193:      target_recording_id INTEGER NOT NULL,
api/src\database\schema\domain-v41.ts:200:      UNIQUE (source_recording_id, target_recording_id, relation_type),
api/src\database\schema\domain-v41.ts:201:      FOREIGN KEY (source_recording_id) REFERENCES Recordings(id) ON DELETE CASCADE,
api/src\database\schema\domain-v41.ts:202:      FOREIGN KEY (target_recording_id) REFERENCES Recordings(id) ON DELETE CASCADE
api/src\database\schema\domain-v41.ts:205:    CREATE TABLE ProviderItems (
api/src\database\schema\domain-v41.ts:247:      FOREIGN KEY (provider_release_item_id) REFERENCES ProviderItems(id) ON DELETE CASCADE,
api/src\database\schema\domain-v41.ts:248:      FOREIGN KEY (member_item_id) REFERENCES ProviderItems(id) ON DELETE CASCADE
api/src\database\schema\domain-v41.ts:261:      FOREIGN KEY (item_id) REFERENCES ProviderItems(id) ON DELETE CASCADE,
api/src\database\schema\domain-v41.ts:262:      FOREIGN KEY (artist_item_id) REFERENCES ProviderItems(id) ON DELETE CASCADE
api/src\database\schema\domain-v41.ts:287:      FOREIGN KEY (provider_item_id) REFERENCES ProviderItems(id) ON DELETE CASCADE
api/src\database\schema\domain-v41.ts:302:      FOREIGN KEY (provider_artist_item_id) REFERENCES ProviderItems(id) ON DELETE CASCADE,
api/src\database\schema\domain-v41.ts:324:      FOREIGN KEY (provider_release_item_id) REFERENCES ProviderItems(id) ON DELETE CASCADE,
api/src\database\schema\domain-v41.ts:333:      recording_id INTEGER NOT NULL,
api/src\database\schema\domain-v41.ts:343:      UNIQUE (provider_release_member_id, provider_release_match_id, track_id, recording_id),
api/src\database\schema\domain-v41.ts:347:      FOREIGN KEY (recording_id) REFERENCES Recordings(id) ON DELETE CASCADE
api/src\database\schema\domain-v41.ts:353:      recording_id INTEGER NOT NULL,
api/src\database\schema\domain-v41.ts:361:      UNIQUE (provider_video_item_id, recording_id),
api/src\database\schema\domain-v41.ts:362:      FOREIGN KEY (provider_video_item_id) REFERENCES ProviderItems(id) ON DELETE CASCADE,
api/src\database\schema\domain-v41.ts:363:      FOREIGN KEY (recording_id) REFERENCES Recordings(id) ON DELETE CASCADE
api/src\database\schema\domain-v41.ts:507:      recording_id INTEGER NOT NULL,
api/src\database\schema\domain-v41.ts:543:      FOREIGN KEY (recording_id) REFERENCES Recordings(id),
api/src\database\schema\domain-v41.ts:544:      FOREIGN KEY (provider_item_id) REFERENCES ProviderItems(id) ON DELETE SET NULL,
api/src\database\schema\domain-v41.ts:564:    CREATE INDEX idx_tracks_recording_release ON Tracks(recording_id, album_release_id);
api/src\database\schema\domain-v41.ts:568:    CREATE INDEX idx_recording_credits_artist ON RecordingArtistCredits(artist_id, recording_id);
api/src\database\schema\domain-v41.ts:570:    CREATE INDEX idx_provider_items_type ON ProviderItems(provider, entity_type, provider_id);
api/src\database\schema\domain-v41.ts:571:    CREATE INDEX idx_provider_items_upc ON ProviderItems(provider, upc) WHERE upc IS NOT NULL;
api/src\database\schema\domain-v41.ts:572:    CREATE INDEX idx_provider_items_isrc ON ProviderItems(provider, isrc) WHERE isrc IS NOT NULL;
api/src\database\schema\domain-v41.ts:584:    CREATE INDEX idx_provider_track_matches_recording ON ProviderTrackMatches(recording_id, match_state);
api/src\database\schema\domain-v41.ts:590:        recording_id
api/src\database\schema\domain-v41.ts:592:    CREATE INDEX idx_provider_video_matches_recording ON ProviderVideoMatches(recording_id, match_state);
api/src\database\schema\domain-v41.ts:603:    CREATE INDEX idx_track_files_library_recording ON TrackFiles(library_id, recording_id);
api/src\database\schema\domain-v41.ts:612:        WHEN (SELECT entity_type FROM ProviderItems WHERE id = NEW.provider_release_item_id) != 'release'
api/src\database\schema\domain-v41.ts:614:        WHEN (SELECT entity_type FROM ProviderItems WHERE id = NEW.member_item_id) NOT IN ('track', 'video')
api/src\database\schema\domain-v41.ts:623:        WHEN (SELECT entity_type FROM ProviderItems WHERE id = NEW.artist_item_id) != 'artist'
api/src\database\schema\domain-v41.ts:633:        WHEN (SELECT recording_id FROM Tracks WHERE id = NEW.track_id) != NEW.recording_id
api/src\database\schema\domain-v41.ts:642:        WHEN (SELECT entity_type FROM ProviderItems WHERE id = NEW.provider_artist_item_id) != 'artist'
api/src\database\schema\domain-v41.ts:651:        WHEN (SELECT entity_type FROM ProviderItems WHERE id = NEW.provider_release_item_id) != 'release'
api/src\database\schema\domain-v41.ts:660:        WHEN (SELECT entity_type FROM ProviderItems WHERE id = NEW.provider_video_item_id) != 'video'
api/src\test-support\normalized-provider-fixtures.ts:77:    FROM ProviderItems
api/src\test-support\normalized-provider-fixtures.ts:87:    INSERT INTO ProviderItems (provider, entity_type, provider_id, title)
api/src\test-support\normalized-provider-fixtures.ts:107:    SELECT track.id, track.recording_id, track.medium_position, track.position, track.number, track.title
api/src\test-support\normalized-provider-fixtures.ts:112:    recording_id: number;
api/src\test-support\normalized-provider-fixtures.ts:160:      provider_release_member_id, provider_release_match_id, track_id, recording_id,
api/src\test-support\normalized-provider-fixtures.ts:163:  `).run(member.id, releaseMatch.providerReleaseMatchId, track.id, track.recording_id);
api/src\test-support\normalized-provider-fixtures.ts:170:      AND recording_id = ?
api/src\test-support\normalized-provider-fixtures.ts:173:  `).get(member.id, releaseMatch.providerReleaseMatchId, track.id, track.recording_id) as { id: number };
api/src\test-support\normalized-provider-fixtures.ts:184:    recordingId: track.recording_id,
api/src\database\schema\catalog.ts:14:  db.exec("CREATE INDEX idx_artist_release_group_curation_source_release_group_id ON ArtistReleaseGroupCuration(source_artist_mbid, included, release_group_id)");
api/src\database\schema\catalog.ts:15:  db.exec("CREATE INDEX idx_tracks_album_release_mbid ON Tracks(album_release_id, mbid)");
api/src\database\schema\catalog.ts:16:  db.exec("CREATE INDEX idx_tracks_recording_release ON Tracks(recording_id, album_release_id)");
api/src\database\schema\catalog.ts:27:        artist_metadata_id = COALESCE(NEW.artist_metadata_id, (SELECT id FROM ArtistMetadata WHERE mbid = NEW.artist_mbid)),
api/src\database\schema\catalog.ts:28:        release_group_id = COALESCE(NEW.release_group_id, (SELECT id FROM Albums WHERE mbid = NEW.release_group_mbid))
api/src\database\schema\catalog.ts:29:      WHERE artist_mbid = NEW.artist_mbid
api/src\database\schema\catalog.ts:30:        AND release_group_mbid = NEW.release_group_mbid
api/src\database\schema\catalog.ts:35:    AFTER UPDATE OF artist_mbid, release_group_mbid ON ArtistReleaseGroups
api/src\database\schema\catalog.ts:38:        artist_metadata_id = (SELECT id FROM ArtistMetadata WHERE mbid = NEW.artist_mbid),
api/src\database\schema\catalog.ts:39:        release_group_id = (SELECT id FROM Albums WHERE mbid = NEW.release_group_mbid)
api/src\database\schema\catalog.ts:40:      WHERE artist_mbid = NEW.artist_mbid
api/src\database\schema\catalog.ts:41:        AND release_group_mbid = NEW.release_group_mbid
api/src\database\schema\catalog.ts:49:        source_artist_metadata_id = COALESCE(NEW.source_artist_metadata_id, (SELECT id FROM ArtistMetadata WHERE mbid = NEW.source_artist_mbid)),
api/src\database\schema\catalog.ts:50:        release_group_id = COALESCE(NEW.release_group_id, (SELECT id FROM Albums WHERE mbid = NEW.release_group_mbid)),
api/src\database\schema\catalog.ts:51:        redundant_to_release_group_id = COALESCE(NEW.redundant_to_release_group_id, (SELECT id FROM Albums WHERE mbid = NEW.redundant_to_release_group_mbid))
api/src\database\schema\catalog.ts:52:      WHERE source_artist_mbid = NEW.source_artist_mbid
api/src\database\schema\catalog.ts:53:        AND release_group_mbid = NEW.release_group_mbid;
api/src\database\schema\catalog.ts:57:    AFTER UPDATE OF source_artist_mbid, release_group_mbid, redundant_to_release_group_mbid ON ArtistReleaseGroupCuration
api/src\database\schema\catalog.ts:60:        source_artist_metadata_id = (SELECT id FROM ArtistMetadata WHERE mbid = NEW.source_artist_mbid),
api/src\database\schema\catalog.ts:61:        release_group_id = (SELECT id FROM Albums WHERE mbid = NEW.release_group_mbid),
api/src\database\schema\catalog.ts:62:        redundant_to_release_group_id = (SELECT id FROM Albums WHERE mbid = NEW.redundant_to_release_group_mbid)
api/src\database\schema\catalog.ts:63:      WHERE source_artist_mbid = NEW.source_artist_mbid
api/src\database\schema\catalog.ts:64:        AND release_group_mbid = NEW.release_group_mbid;
api/src\database\schema\catalog.ts:71:      SET artist_metadata_id = COALESCE(NEW.artist_metadata_id, (SELECT id FROM ArtistMetadata WHERE mbid = NEW.artist_mbid))
api/src\database\schema\catalog.ts:77:    AFTER UPDATE OF artist_mbid ON Albums
api/src\database\schema\catalog.ts:79:      UPDATE Albums SET artist_metadata_id = (SELECT id FROM ArtistMetadata WHERE mbid = NEW.artist_mbid)
api/src\database\schema\catalog.ts:89:        release_group_id = COALESCE(NEW.release_group_id, (SELECT id FROM Albums WHERE mbid = NEW.release_group_mbid)),
api/src\database\schema\catalog.ts:90:        artist_metadata_id = COALESCE(NEW.artist_metadata_id, (SELECT id FROM ArtistMetadata WHERE mbid = NEW.artist_mbid))
api/src\database\schema\catalog.ts:96:    AFTER UPDATE OF release_group_mbid, artist_mbid ON AlbumReleases
api/src\database\schema\catalog.ts:99:        release_group_id = (SELECT id FROM Albums WHERE mbid = NEW.release_group_mbid),
api/src\database\schema\catalog.ts:100:        artist_metadata_id = (SELECT id FROM ArtistMetadata WHERE mbid = NEW.artist_mbid)
api/src\database\schema\catalog.ts:110:        album_release_id = COALESCE(NEW.album_release_id, (SELECT id FROM AlbumReleases WHERE mbid = NEW.release_mbid)),
api/src\database\schema\catalog.ts:111:        recording_id = COALESCE(NEW.recording_id, (SELECT id FROM Recordings WHERE mbid = NEW.recording_mbid))
api/src\database\schema\catalog.ts:117:    AFTER UPDATE OF release_mbid, recording_mbid ON Tracks
api/src\database\schema\catalog.ts:120:        album_release_id = (SELECT id FROM AlbumReleases WHERE mbid = NEW.release_mbid),
api/src\database\schema\catalog.ts:121:        recording_id = (SELECT id FROM Recordings WHERE mbid = NEW.recording_mbid)
api/src\database\schema\catalog.ts:169:      artist_mbid TEXT NOT NULL,
api/src\database\schema\catalog.ts:200:      FOREIGN KEY(artist_mbid) REFERENCES ArtistMetadata(mbid) ON DELETE CASCADE
api/src\database\schema\catalog.ts:208:      release_group_mbid TEXT NOT NULL,
api/src\database\schema\catalog.ts:210:      artist_mbid TEXT NOT NULL,
api/src\database\schema\catalog.ts:229:      FOREIGN KEY(release_group_mbid) REFERENCES Albums(mbid) ON DELETE CASCADE,
api/src\database\schema\catalog.ts:231:      FOREIGN KEY(artist_mbid) REFERENCES ArtistMetadata(mbid) ON DELETE CASCADE
api/src\database\schema\catalog.ts:236:      release_group_mbid TEXT NOT NULL,
api/src\database\schema\catalog.ts:238:      artist_mbid TEXT NOT NULL,
api/src\database\schema\catalog.ts:244:      PRIMARY KEY(release_group_mbid, ord),
api/src\database\schema\catalog.ts:246:      FOREIGN KEY(release_group_mbid) REFERENCES Albums(mbid) ON DELETE CASCADE,
api/src\database\schema\catalog.ts:248:      FOREIGN KEY(artist_mbid) REFERENCES ArtistMetadata(mbid) ON DELETE CASCADE
api/src\database\schema\catalog.ts:253:      artist_mbid TEXT NOT NULL,
api/src\database\schema\catalog.ts:255:      release_group_mbid TEXT NOT NULL,
api/src\database\schema\catalog.ts:258:      PRIMARY KEY(artist_mbid, release_group_mbid, relationship),
api/src\database\schema\catalog.ts:260:      FOREIGN KEY(artist_mbid) REFERENCES ArtistMetadata(mbid) ON DELETE CASCADE,
api/src\database\schema\catalog.ts:262:      FOREIGN KEY(release_group_mbid) REFERENCES Albums(mbid) ON DELETE CASCADE
api/src\database\schema\catalog.ts:267:      source_artist_mbid TEXT NOT NULL,
api/src\database\schema\catalog.ts:269:      release_group_mbid TEXT NOT NULL,
api/src\database\schema\catalog.ts:273:      redundant_to_release_group_mbid TEXT,
api/src\database\schema\catalog.ts:275:      PRIMARY KEY(source_artist_mbid, release_group_mbid),
api/src\database\schema\catalog.ts:277:      FOREIGN KEY(source_artist_mbid) REFERENCES ArtistMetadata(mbid) ON DELETE CASCADE,
api/src\database\schema\catalog.ts:279:      FOREIGN KEY(release_group_mbid) REFERENCES Albums(mbid) ON DELETE CASCADE,
api/src\database\schema\catalog.ts:281:      FOREIGN KEY(redundant_to_release_group_mbid) REFERENCES Albums(mbid) ON DELETE SET NULL
api/src\database\schema\catalog.ts:286:      foreign_recording_id TEXT UNIQUE,
api/src\database\schema\catalog.ts:289:      artist_mbid TEXT,
api/src\database\schema\catalog.ts:312:      FOREIGN KEY(artist_mbid) REFERENCES ArtistMetadata(mbid) ON DELETE SET NULL
api/src\database\schema\catalog.ts:318:      foreign_recording_id TEXT,
api/src\database\schema\catalog.ts:321:      release_mbid TEXT NOT NULL,
api/src\database\schema\catalog.ts:322:      recording_id INTEGER,
api/src\database\schema\catalog.ts:323:      recording_mbid TEXT NOT NULL,
api/src\database\schema\catalog.ts:331:      UNIQUE(release_mbid, medium_position, position),
api/src\database\schema\catalog.ts:333:      FOREIGN KEY(release_mbid) REFERENCES AlbumReleases(mbid) ON DELETE CASCADE,
api/src\database\schema\catalog.ts:334:      FOREIGN KEY(recording_id) REFERENCES Recordings(id) ON DELETE CASCADE,
api/src\database\schema\catalog.ts:335:      FOREIGN KEY(recording_mbid) REFERENCES Recordings(mbid) ON DELETE CASCADE
api/src\database\schema\catalog.ts:338:    CREATE TABLE ProviderItems (
api/src\database\schema\catalog.ts:349:      artist_mbid TEXT,
api/src\database\schema\catalog.ts:350:      release_group_mbid TEXT,
api/src\database\schema\catalog.ts:351:      release_mbid TEXT,
api/src\database\schema\catalog.ts:352:      track_mbid TEXT,
api/src\database\schema\catalog.ts:353:      recording_mbid TEXT,
api/src\database\schema\catalog.ts:371:      library_slot TEXT NOT NULL DEFAULT 'stereo',
api/src\database\schema\catalog.ts:379:      audio_quality TEXT,
api/src\database\schema\catalog.ts:380:      discovered_from_artist_mbid TEXT,
api/src\database\schema\catalog.ts:383:      recording_id INTEGER,
api/src\database\schema\catalog.ts:384:      provider_album_id TEXT,             -- owning provider album id for track/video offers
api/src\database\schema\catalog.ts:387:      match_status TEXT,
api/src\database\schema\catalog.ts:388:      match_confidence REAL,
api/src\database\schema\catalog.ts:389:      match_method TEXT,
api/src\database\schema\catalog.ts:390:      match_evidence TEXT,
api/src\database\schema\catalog.ts:398:      source_recording_id INTEGER,
api/src\database\schema\catalog.ts:399:      target_recording_id INTEGER,
api/src\database\schema\catalog.ts:400:      source_foreign_recording_id TEXT,
api/src\database\schema\catalog.ts:401:      target_foreign_recording_id TEXT,
api/src\database\schema\catalog.ts:409:      UNIQUE(source_recording_id, target_recording_id, relation_type),
api/src\database\schema\catalog.ts:410:      UNIQUE(source_foreign_recording_id, target_foreign_recording_id, relation_type),
api/src\database\schema\catalog.ts:411:      FOREIGN KEY(source_recording_id) REFERENCES Recordings(id) ON DELETE CASCADE,
api/src\database\schema\catalog.ts:412:      FOREIGN KEY(target_recording_id) REFERENCES Recordings(id) ON DELETE CASCADE
api/src\database\schema\catalog.ts:430:      FOREIGN KEY(provider_release_item_id) REFERENCES ProviderItems(id) ON DELETE CASCADE,
api/src\database\schema\catalog.ts:431:      FOREIGN KEY(member_item_id) REFERENCES ProviderItems(id) ON DELETE CASCADE
api/src\database\schema\catalog.ts:444:      FOREIGN KEY(item_id) REFERENCES ProviderItems(id) ON DELETE CASCADE,
api/src\database\schema\catalog.ts:445:      FOREIGN KEY(artist_item_id) REFERENCES ProviderItems(id) ON DELETE CASCADE
api/src\database\schema\catalog.ts:470:      FOREIGN KEY(provider_item_id) REFERENCES ProviderItems(id) ON DELETE CASCADE
api/src\database\schema\catalog.ts:485:      FOREIGN KEY(provider_artist_item_id) REFERENCES ProviderItems(id) ON DELETE CASCADE,
api/src\database\schema\catalog.ts:507:      FOREIGN KEY(provider_release_item_id) REFERENCES ProviderItems(id) ON DELETE CASCADE,
api/src\database\schema\catalog.ts:516:      recording_id INTEGER NOT NULL,
api/src\database\schema\catalog.ts:529:      FOREIGN KEY(recording_id) REFERENCES Recordings(id) ON DELETE CASCADE
api/src\database\schema\catalog.ts:535:      recording_id INTEGER NOT NULL,
api/src\database\schema\catalog.ts:543:      UNIQUE(provider_video_item_id, recording_id),
api/src\database\schema\catalog.ts:544:      FOREIGN KEY(provider_video_item_id) REFERENCES ProviderItems(id) ON DELETE CASCADE,
api/src\database\schema\catalog.ts:545:      FOREIGN KEY(recording_id) REFERENCES Recordings(id) ON DELETE CASCADE
api/src\database\schema\catalog.ts:571:      ON ProviderTrackMatches(recording_id, match_state);
api/src\database\schema\catalog.ts:577:        recording_id
api/src\database\schema\catalog.ts:580:      ON ProviderVideoMatches(recording_id, match_state);
api/src\database\schema\catalog.ts:586:        WHEN (SELECT entity_type FROM ProviderItems WHERE id = NEW.provider_release_item_id) NOT IN ('release', 'album')
api/src\database\schema\catalog.ts:588:        WHEN (SELECT entity_type FROM ProviderItems WHERE id = NEW.member_item_id) NOT IN ('track', 'video')
api/src\database\schema\catalog.ts:597:        WHEN (SELECT entity_type FROM ProviderItems WHERE id = NEW.artist_item_id) != 'artist'
api/src\database\schema\catalog.ts:607:        WHEN (SELECT recording_id FROM Tracks WHERE id = NEW.track_id) != NEW.recording_id
api/src\database\schema\catalog.ts:613:  db.exec("CREATE INDEX idx_mb_release_groups_artist ON Albums(artist_mbid, first_release_date)");
api/src\database\schema\catalog.ts:614:  db.exec("CREATE INDEX idx_album_artists_artist ON AlbumArtists(artist_mbid, release_group_mbid)");
api/src\database\schema\catalog.ts:615:  db.exec("CREATE INDEX idx_artist_release_groups_group ON ArtistReleaseGroups(release_group_mbid, artist_mbid)");
api/src\database\schema\catalog.ts:616:  db.exec("CREATE INDEX idx_artist_release_group_curation_group ON ArtistReleaseGroupCuration(release_group_mbid, included)");
api/src\database\schema\catalog.ts:617:  db.exec("CREATE INDEX idx_artist_release_group_curation_source_included ON ArtistReleaseGroupCuration(source_artist_mbid, included, release_group_mbid)");
api/src\database\schema\catalog.ts:618:  db.exec("CREATE INDEX idx_mb_releases_group ON AlbumReleases(release_group_mbid, date)");
api/src\database\schema\catalog.ts:619:  // Tracks already has UNIQUE(release_mbid, medium_position, position) and both
api/src\database\schema\catalog.ts:622:  db.exec("CREATE INDEX idx_provider_items_mb_artist ON ProviderItems(provider, artist_mbid, entity_type)");
api/src\database\schema\catalog.ts:623:  db.exec("CREATE INDEX idx_provider_items_mb_release_group ON ProviderItems(provider, release_group_mbid, entity_type)");
api/src\database\schema\catalog.ts:624:  db.exec("CREATE INDEX idx_provider_items_mb_release ON ProviderItems(provider, release_mbid, entity_type)");
api/src\database\schema\catalog.ts:625:  db.exec("CREATE INDEX idx_provider_items_recording ON ProviderItems(provider, recording_mbid, entity_type)");
api/src\database\schema\catalog.ts:626:  db.exec("CREATE INDEX idx_provider_items_entity_track ON ProviderItems(entity_type, track_mbid)");
api/src\database\schema\catalog.ts:627:  db.exec("CREATE INDEX idx_provider_items_entity_recording ON ProviderItems(entity_type, recording_mbid)");
api/src\database\schema\catalog.ts:628:  db.exec("CREATE INDEX idx_provider_items_entity_release_group ON ProviderItems(entity_type, release_group_mbid, library_slot)");
api/src\database\schema\catalog.ts:629:  // Artist-scoped video/slot filters (artist page + offer lists) need artist_mbid
api/src\database\schema\catalog.ts:630:  // ahead of library_slot; the release-group composite above cannot serve that plan.
api/src\database\schema\catalog.ts:631:  db.exec("CREATE INDEX idx_provider_items_entity_artist_slot ON ProviderItems(entity_type, artist_mbid, library_slot)");
api/src\database\schema\catalog.ts:632:  db.exec("CREATE INDEX idx_provider_items_upc ON ProviderItems(provider, upc)");
api/src\database\schema\catalog.ts:633:  db.exec("CREATE INDEX idx_provider_items_isrc ON ProviderItems(provider, isrc)");
api/src\database\schema\catalog.ts:634:  db.exec("CREATE INDEX idx_provider_items_match ON ProviderItems(provider, entity_type, match_status)");
api/src\database\schema\catalog.ts:635:  db.exec("CREATE INDEX idx_provider_items_recording_id ON ProviderItems(recording_id)");
